model,dataset,sgx,features,train_rows,train_time,test_rows,test_time,acc,f1
nb,Android Malware,1,78,248941,288755000,106689,179332000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287505000,106689,181653000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287489000,106689,182068000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287599000,106689,181499000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,288485000,106689,181834000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287262000,106689,181475000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287807000,106689,181904000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287560000,106689,181365000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287821000,106689,181531000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287966000,106689,181411000,0.1694082801413454,0.1746241589987774
nb,Android Malware,1,78,248941,287595000,106689,181812000,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,268221938,106689,169518205,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267877917,106689,169222236,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,266917684,106689,169057466,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267154262,106689,169478394,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267016065,106689,169373394,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267147068,106689,170310783,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,269202399,106689,169169999,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267034853,106689,169818564,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267891724,106689,169107507,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267463655,106689,170079106,0.1694082801413454,0.1746241589987774
nb,Android Malware,0,78,248941,267853445,106689,169352570,0.1694082801413454,0.1746241589987774
nb,Card Transdata,1,7,700000,114710000,300000,21695000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113213000,300000,21917000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113403000,300000,21759000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,112853000,300000,22000000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,114318000,300000,21923000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,112752000,300000,21785000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113772000,300000,21895000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113180000,300000,21862000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,114282000,300000,21993000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113031000,300000,21851000,0.95199,0.9558849400810137
nb,Card Transdata,1,7,700000,113343000,300000,22257000,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109839853,300000,24543268,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,107984942,300000,20319986,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109944987,300000,20289114,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,108442839,300000,20260294,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109356623,300000,20311723,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109291387,300000,20573933,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109966063,300000,20371371,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,108049694,300000,20320396,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,109794722,300000,20368029,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,108583885,300000,20266605,0.95199,0.9558849400810137
nb,Card Transdata,0,7,700000,110262560,300000,20538030,0.95199,0.9558849400810137
nb,HIGGS,1,28,7700000,3848080000,3300000,1157520000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3337297000,3300000,1150010000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3335858000,3300000,1149856000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3346004000,3300000,1149523000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3351149000,3300000,1150590000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3335220000,3300000,1149455000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3337127000,3300000,1149334000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3343237000,3300000,1150901000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3345331000,3300000,1149694000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3336583000,3300000,1149419000,0.6022824242424243,0.6299608975717738
nb,HIGGS,1,28,7700000,3334425000,3300000,1150213000,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3390034331,3300000,1265087488,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3393497514,3300000,1264225867,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3397240742,3300000,1264667663,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3391119136,3300000,1264496886,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3384330527,3300000,1263018033,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3391726784,3300000,1262481695,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3396251564,3300000,1263661385,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3390295723,3300000,1265277670,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3382222735,3300000,1264335610,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3395015136,3300000,1262807131,0.6022824242424243,0.6299608975717738
nb,HIGGS,0,28,7700000,3395924354,3300000,1262653489,0.6022824242424243,0.6299608975717738
