model,num_threads,sgx,max_depth,n_estimators,columns,train_rows,train_time,test_rows,test_time,acc,f1
rf,1,1,None,1,28,1100000,7839125000,9900000,2999816000,0.6663033333333334,0.6662517014141714
rf,1,1,None,1,28,1100000,8076743000,9900000,2995931000,0.6663033333333334,0.6662517014141714
rf,1,1,None,1,28,1100000,8070671000,9900000,2999226000,0.6663033333333334,0.6662517014141714
rf,1,1,None,1,28,1100000,8069611000,9900000,2997187000,0.6663033333333334,0.6662517014141714
rf,1,1,None,1,28,1100000,8073450000,9900000,2998282000,0.6663033333333334,0.6662517014141714
rf,1,0,None,1,28,1100000,4313786757,9900000,3446725479,0.6663033333333334,0.6662517014141714
rf,1,0,None,1,28,1100000,4330159689,9900000,3410669141,0.6663033333333334,0.6662517014141714
rf,1,0,None,1,28,1100000,4318797981,9900000,3397447739,0.6663033333333334,0.6662517014141714
rf,1,0,None,1,28,1100000,4316578094,9900000,3388062345,0.6663033333333334,0.6662517014141714
rf,1,0,None,1,28,1100000,4318161332,9900000,3399111194,0.6663033333333334,0.6662517014141714
rf,1,1,None,1,28,2200000,21565995000,8800000,2943786000,0.7025168181818182,0.7024703975084771
rf,1,1,None,1,28,2200000,23718977000,8800000,2882462000,0.7025168181818182,0.7024703975084771
rf,1,1,None,1,28,2200000,22101343000,8800000,2866710000,0.7025168181818182,0.7024703975084771
rf,1,1,None,1,28,2200000,22210425000,8800000,2918808000,0.7025168181818182,0.7024703975084771
rf,1,1,None,1,28,2200000,22150789000,8800000,2861243000,0.7025168181818182,0.7024703975084771
rf,1,0,None,1,28,2200000,9258847218,8800000,3138109429,0.7025168181818182,0.7024703975084771
rf,1,0,None,1,28,2200000,9254518018,8800000,3134078899,0.7025168181818182,0.7024703975084771
rf,1,0,None,1,28,2200000,9197034396,8800000,3133622932,0.7025168181818182,0.7024703975084771
rf,1,0,None,1,28,2200000,9195727962,8800000,3151225673,0.7025168181818182,0.7024703975084771
rf,1,0,None,1,28,2200000,9197059481,8800000,3140410550,0.7025168181818182,0.7024703975084771
rf,1,1,None,1,28,3300000,35341425000,7700000,2507826000,0.7310937662337662,0.7310511990242167
rf,1,1,None,1,28,3300000,35338952000,7700000,2502557000,0.7310937662337662,0.7310511990242167
rf,1,1,None,1,28,3300000,35324437000,7700000,2510380000,0.7310937662337662,0.7310511990242167
rf,1,1,None,1,28,3300000,35329420000,7700000,2509522000,0.7310937662337662,0.7310511990242167
rf,1,1,None,1,28,3300000,35332790000,7700000,2502774000,0.7310937662337662,0.7310511990242167
rf,1,0,None,1,28,3300000,14449437861,7700000,2849716409,0.7310937662337662,0.7310511990242167
rf,1,0,None,1,28,3300000,14363113829,7700000,2868557204,0.7310937662337662,0.7310511990242167
rf,1,0,None,1,28,3300000,14411528804,7700000,2810893518,0.7310937662337662,0.7310511990242167
rf,1,0,None,1,28,3300000,14367077379,7700000,2785859675,0.7310937662337662,0.7310511990242167
rf,1,0,None,1,28,3300000,14394000093,7700000,2807435575,0.7310937662337662,0.7310511990242167
rf,1,1,None,1,28,4400000,53311626000,6600000,2258702000,0.7579356060606061,0.7579056961142455
rf,1,1,None,1,28,4400000,51611903000,6600000,2264525000,0.7579356060606061,0.7579056961142455
rf,1,1,None,1,28,4400000,51608357000,6600000,2260631000,0.7579356060606061,0.7579056961142455
rf,1,1,None,1,28,4400000,51616723000,6600000,2236263000,0.7579356060606061,0.7579056961142455
rf,1,1,None,1,28,4400000,51592443000,6600000,2262428000,0.7579356060606061,0.7579056961142455
rf,1,0,None,1,28,4400000,19817012571,6600000,2462144798,0.7579356060606061,0.7579056961142455
rf,1,0,None,1,28,4400000,19708670705,6600000,2481077708,0.7579356060606061,0.7579056961142455
rf,1,0,None,1,28,4400000,19705753396,6600000,2463516759,0.7579356060606061,0.7579056961142455
rf,1,0,None,1,28,4400000,19749543959,6600000,2464373639,0.7579356060606061,0.7579056961142455
rf,1,0,None,1,28,4400000,19732133427,6600000,2453797281,0.7579356060606061,0.7579056961142455
rf,1,1,None,1,28,5500000,76095875000,5500000,1956478000,0.7804832727272727,0.7804445028001521
rf,1,1,None,1,28,5500000,75987562000,5500000,1954460000,0.7804832727272727,0.7804445028001521
rf,1,1,None,1,28,5500000,74598296000,5500000,1982662000,0.7804832727272727,0.7804445028001521
rf,1,1,None,1,28,5500000,74608052000,5500000,1984001000,0.7804832727272727,0.7804445028001521
rf,1,1,None,1,28,5500000,74596863000,5500000,1982946000,0.7804832727272727,0.7804445028001521
rf,1,0,None,1,28,5500000,25246238032,5500000,2068045333,0.7804832727272727,0.7804445028001521
rf,1,0,None,1,28,5500000,25354997675,5500000,2029766833,0.7804832727272727,0.7804445028001521
rf,1,0,None,1,28,5500000,25316485899,5500000,2029307456,0.7804832727272727,0.7804445028001521
rf,1,0,None,1,28,5500000,25218714619,5500000,2031276110,0.7804832727272727,0.7804445028001521
rf,1,0,None,1,28,5500000,25201102074,5500000,2030448757,0.7804832727272727,0.7804445028001521
rf,1,1,None,1,28,6600000,90693381000,4400000,1686912000,0.8012681818181818,0.801231328185034
rf,1,1,None,1,28,6600000,92527128000,4400000,1681896000,0.8012681818181818,0.801231328185034
rf,1,1,None,1,28,6600000,91889923000,4400000,1652512000,0.8012681818181818,0.801231328185034
rf,1,1,None,1,28,6600000,91872926000,4400000,1682842000,0.8012681818181818,0.801231328185034
rf,1,1,None,1,28,6600000,91859313000,4400000,1682107000,0.8012681818181818,0.801231328185034
rf,1,0,None,1,28,6600000,30293643201,4400000,1838201940,0.8012681818181818,0.801231328185034
rf,1,0,None,1,28,6600000,30356610322,4400000,1800114209,0.8012681818181818,0.801231328185034
rf,1,0,None,1,28,6600000,30442901098,4400000,1791731899,0.8012681818181818,0.801231328185034
rf,1,0,None,1,28,6600000,30429365582,4400000,1803736097,0.8012681818181818,0.801231328185034
rf,1,0,None,1,28,6600000,30299552141,4400000,1802392259,0.8012681818181818,0.801231328185034
rf,1,1,None,1,28,7699999,107321401000,3300001,1306560000,0.8204355089589367,0.8204068142670894
rf,1,1,None,1,28,7699999,109259799000,3300001,1275666000,0.8204355089589367,0.8204068142670894
rf,1,1,None,1,28,7699999,109282486000,3300001,1277432000,0.8204355089589367,0.8204068142670894
rf,1,1,None,1,28,7699999,109267335000,3300001,1276329000,0.8204355089589367,0.8204068142670894
rf,1,1,None,1,28,7699999,109269439000,3300001,1278599000,0.8204355089589367,0.8204068142670894
rf,1,0,None,1,28,7699999,35912038627,3300001,1249371080,0.8204355089589367,0.8204068142670894
rf,1,0,None,1,28,7699999,35903329276,3300001,1250425847,0.8204355089589367,0.8204068142670894
rf,1,0,None,1,28,7699999,35822596173,3300001,1251050561,0.8204355089589367,0.8204068142670894
rf,1,0,None,1,28,7699999,35851667531,3300001,1251374177,0.8204355089589367,0.8204068142670894
rf,1,0,None,1,28,7699999,35870891796,3300001,1251868888,0.8204355089589367,0.8204068142670894
rf,1,1,None,1,28,8800000,126905808000,2200000,869182000,0.8370304545454545,0.8370044779920286
rf,1,1,None,1,28,8800000,126851122000,2200000,862084000,0.8370304545454545,0.8370044779920286
rf,1,1,None,1,28,8800000,125878577000,2200000,861078000,0.8370304545454545,0.8370044779920286
rf,1,1,None,1,28,8800000,125884515000,2200000,861362000,0.8370304545454545,0.8370044779920286
rf,1,1,None,1,28,8800000,125857926000,2200000,861955000,0.8370304545454545,0.8370044779920286
rf,1,0,None,1,28,8800000,41420270085,2200000,846600083,0.8370304545454545,0.8370044779920286
rf,1,0,None,1,28,8800000,41396249520,2200000,848488916,0.8370304545454545,0.8370044779920286
rf,1,0,None,1,28,8800000,41311537990,2200000,846382394,0.8370304545454545,0.8370044779920286
rf,1,0,None,1,28,8800000,41380906960,2200000,846739352,0.8370304545454545,0.8370044779920286
rf,1,0,None,1,28,8800000,41354564623,2200000,846252744,0.8370304545454545,0.8370044779920286
rf,1,1,None,1,28,9900000,146276259000,1100000,475317000,0.8512836363636364,0.8512601613002325
rf,1,1,None,1,28,9900000,149145325000,1100000,449270000,0.8512836363636364,0.8512601613002325
rf,1,1,None,1,28,9900000,148891812000,1100000,447317000,0.8512836363636364,0.8512601613002325
rf,1,1,None,1,28,9900000,148838816000,1100000,449097000,0.8512836363636364,0.8512601613002325
rf,1,1,None,1,28,9900000,148825557000,1100000,447901000,0.8512836363636364,0.8512601613002325
rf,1,0,None,1,28,9900000,46645463375,1100000,440394575,0.8512836363636364,0.8512601613002325
rf,1,0,None,1,28,9900000,46664294391,1100000,439918325,0.8512836363636364,0.8512601613002325
rf,1,0,None,1,28,9900000,46715748471,1100000,438269941,0.8512836363636364,0.8512601613002325
rf,1,0,None,1,28,9900000,46635734386,1100000,438452507,0.8512836363636364,0.8512601613002325
rf,1,0,None,1,28,9900000,46526977656,1100000,441380109,0.8512836363636364,0.8512601613002325
