model,num_samples,sgx,gradient,num_threads,train_rows,train_time,test_rows,test_time,acc,f1
svm,10000,0,True,2,7000,214500743,3000,881617,1.0,1.0
svm,10000,0,True,2,7000,201722233,3000,853141,1.0,1.0
svm,10000,0,True,2,7000,202384097,3000,857007,1.0,1.0
svm,10000,0,True,2,7000,196552041,3000,868031,1.0,1.0
svm,10000,0,True,2,7000,204477748,3000,853648,1.0,1.0
svm,10000,0,True,2,7000,204381681,3000,850266,1.0,1.0
svm,10000,0,True,2,7000,195477991,3000,861656,1.0,1.0
svm,10000,0,True,2,7000,202834696,3000,859992,1.0,1.0
svm,10000,0,True,2,7000,201924285,3000,848951,1.0,1.0
svm,10000,0,True,2,7000,195451911,3000,877877,1.0,1.0
svm,10000,0,True,2,7000,193096174,3000,856579,1.0,1.0
svm,10000,1,True,2,7000,1252544000,3000,22254000,1.0,1.0
svm,10000,1,True,2,7000,1222979000,3000,2284000,1.0,1.0
svm,10000,1,True,2,7000,1223186000,3000,2255000,1.0,1.0
svm,10000,1,True,2,7000,1222327000,3000,2253000,1.0,1.0
svm,10000,1,True,2,7000,1222671000,3000,2241000,1.0,1.0
svm,10000,1,True,2,7000,1222535000,3000,2256000,1.0,1.0
svm,10000,1,True,2,7000,1222275000,3000,2238000,1.0,1.0
svm,10000,1,True,2,7000,1222520000,3000,2229000,1.0,1.0
svm,10000,1,True,2,7000,1222395000,3000,2237000,1.0,1.0
svm,10000,1,True,2,7000,1222875000,3000,2285000,1.0,1.0
svm,10000,1,True,2,7000,1221429000,3000,2227000,1.0,1.0
svm,20000,0,True,2,14000,347444116,6000,1078301,1.0,1.0
svm,20000,0,True,2,14000,330096817,6000,1029933,1.0,1.0
svm,20000,0,True,2,14000,327824803,6000,1006946,1.0,1.0
svm,20000,0,True,2,14000,328111573,6000,1005126,1.0,1.0
svm,20000,0,True,2,14000,342606405,6000,1012865,1.0,1.0
svm,20000,0,True,2,14000,325829365,6000,1007107,1.0,1.0
svm,20000,0,True,2,14000,339022882,6000,1000750,1.0,1.0
svm,20000,0,True,2,14000,338127184,6000,1003865,1.0,1.0
svm,20000,0,True,2,14000,332136983,6000,1029612,1.0,1.0
svm,20000,0,True,2,14000,332420708,6000,1012239,1.0,1.0
svm,20000,0,True,2,14000,341812701,6000,1132848,1.0,1.0
svm,20000,1,True,2,14000,2156761000,6000,23569000,1.0,1.0
svm,20000,1,True,2,14000,1921942000,6000,3741000,1.0,1.0
svm,20000,1,True,2,14000,1919458000,6000,3751000,1.0,1.0
svm,20000,1,True,2,14000,1920206000,6000,3761000,1.0,1.0
svm,20000,1,True,2,14000,1919322000,6000,3728000,1.0,1.0
svm,20000,1,True,2,14000,1918660000,6000,3667000,1.0,1.0
svm,20000,1,True,2,14000,1918797000,6000,3695000,1.0,1.0
svm,20000,1,True,2,14000,1918718000,6000,3744000,1.0,1.0
svm,20000,1,True,2,14000,1918269000,6000,3736000,1.0,1.0
svm,20000,1,True,2,14000,1917209000,6000,3692000,1.0,1.0
svm,20000,1,True,2,14000,1919363000,6000,3697000,1.0,1.0
svm,30000,0,True,2,21000,426873788,9000,1211360,1.0,1.0
svm,30000,0,True,2,21000,403077619,9000,1160471,1.0,1.0
svm,30000,0,True,2,21000,404252238,9000,1202102,1.0,1.0
svm,30000,0,True,2,21000,426943649,9000,1188684,1.0,1.0
svm,30000,0,True,2,21000,406647440,9000,1183712,1.0,1.0
svm,30000,0,True,2,21000,408431346,9000,1171899,1.0,1.0
svm,30000,0,True,2,21000,408951926,9000,1201413,1.0,1.0
svm,30000,0,True,2,21000,399729602,9000,1171542,1.0,1.0
svm,30000,0,True,2,21000,405707501,9000,1171844,1.0,1.0
svm,30000,0,True,2,21000,408725315,9000,1160694,1.0,1.0
svm,30000,0,True,2,21000,413450959,9000,1188816,1.0,1.0
svm,30000,1,True,2,21000,2669734000,9000,25082000,1.0,1.0
svm,30000,1,True,2,21000,2442820000,9000,5194000,1.0,1.0
svm,30000,1,True,2,21000,2448789000,9000,5228000,1.0,1.0
svm,30000,1,True,2,21000,2445818000,9000,5201000,1.0,1.0
svm,30000,1,True,2,21000,2446332000,9000,5235000,1.0,1.0
svm,30000,1,True,2,21000,2444969000,9000,5194000,1.0,1.0
svm,30000,1,True,2,21000,2445652000,9000,5229000,1.0,1.0
svm,30000,1,True,2,21000,2446333000,9000,5199000,1.0,1.0
svm,30000,1,True,2,21000,2443983000,9000,5217000,1.0,1.0
svm,30000,1,True,2,21000,2441038000,9000,5194000,1.0,1.0
svm,30000,1,True,2,21000,2444267000,9000,5206000,1.0,1.0
svm,40000,0,True,2,28000,488066991,12000,1432082,1.0,1.0
svm,40000,0,True,2,28000,491398521,12000,1384327,1.0,1.0
svm,40000,0,True,2,28000,486309255,12000,1383749,1.0,1.0
svm,40000,0,True,2,28000,480546626,12000,1392383,1.0,1.0
svm,40000,0,True,2,28000,483870776,12000,1419843,1.0,1.0
svm,40000,0,True,2,28000,484492063,12000,1400289,1.0,1.0
svm,40000,0,True,2,28000,492571884,12000,1391184,1.0,1.0
svm,40000,0,True,2,28000,493374577,12000,1400298,1.0,1.0
svm,40000,0,True,2,28000,485093044,12000,1413693,1.0,1.0
svm,40000,0,True,2,28000,490980083,12000,1423915,1.0,1.0
svm,40000,0,True,2,28000,501939951,12000,1403053,1.0,1.0
svm,40000,1,True,2,28000,3310894000,12000,26358000,1.0,1.0
svm,40000,1,True,2,28000,3041896000,12000,6581000,1.0,1.0
svm,40000,1,True,2,28000,3041324000,12000,6568000,1.0,1.0
svm,40000,1,True,2,28000,3039407000,12000,6593000,1.0,1.0
svm,40000,1,True,2,28000,3038004000,12000,6605000,1.0,1.0
svm,40000,1,True,2,28000,3038204000,12000,6541000,1.0,1.0
svm,40000,1,True,2,28000,3037919000,12000,6573000,1.0,1.0
svm,40000,1,True,2,28000,3036725000,12000,6582000,1.0,1.0
svm,40000,1,True,2,28000,3035345000,12000,6564000,1.0,1.0
svm,40000,1,True,2,28000,3036687000,12000,6557000,1.0,1.0
svm,40000,1,True,2,28000,3561430000,12000,6588000,1.0,1.0
svm,50000,0,True,2,35000,591976173,15000,1608850,1.0,1.0
svm,50000,0,True,2,35000,575915333,15000,1545085,1.0,1.0
svm,50000,0,True,2,35000,582176425,15000,1535602,1.0,1.0
svm,50000,0,True,2,35000,595089582,15000,1542827,1.0,1.0
svm,50000,0,True,2,35000,600122214,15000,1547994,1.0,1.0
svm,50000,0,True,2,35000,592242764,15000,1543261,1.0,1.0
svm,50000,0,True,2,35000,565274917,15000,1554819,1.0,1.0
svm,50000,0,True,2,35000,568844490,15000,1548782,1.0,1.0
svm,50000,0,True,2,35000,593696508,15000,1553186,1.0,1.0
svm,50000,0,True,2,35000,569957699,15000,1583267,1.0,1.0
svm,50000,0,True,2,35000,577782746,15000,1534321,1.0,1.0
svm,50000,1,True,2,35000,3972820000,15000,27608000,1.0,1.0
svm,50000,1,True,2,35000,3596099000,15000,7880000,1.0,1.0
svm,50000,1,True,2,35000,3600939000,15000,7947000,1.0,1.0
svm,50000,1,True,2,35000,3597598000,15000,7935000,1.0,1.0
svm,50000,1,True,2,35000,3596505000,15000,7926000,1.0,1.0
svm,50000,1,True,2,35000,3596483000,15000,7899000,1.0,1.0
svm,50000,1,True,2,35000,3599746000,15000,7929000,1.0,1.0
svm,50000,1,True,2,35000,3595448000,15000,7896000,1.0,1.0
svm,50000,1,True,2,35000,3596914000,15000,7843000,1.0,1.0
svm,50000,1,True,2,35000,3595545000,15000,7950000,1.0,1.0
svm,50000,1,True,2,35000,3594923000,15000,7904000,1.0,1.0
svm,60000,0,True,2,42000,688383980,18000,1787476,1.0,1.0
svm,60000,0,True,2,42000,677278524,18000,1728119,1.0,1.0
svm,60000,0,True,2,42000,686769922,18000,1784940,1.0,1.0
svm,60000,0,True,2,42000,676298279,18000,1826509,1.0,1.0
svm,60000,0,True,2,42000,673026879,18000,1800360,1.0,1.0
svm,60000,0,True,2,42000,677241611,18000,1853653,1.0,1.0
svm,60000,0,True,2,42000,680293445,18000,1760673,1.0,1.0
svm,60000,0,True,2,42000,686519234,18000,1779360,1.0,1.0
svm,60000,0,True,2,42000,671233615,18000,1771693,1.0,1.0
svm,60000,0,True,2,42000,679195170,18000,1720957,1.0,1.0
svm,60000,0,True,2,42000,671394063,18000,1765389,1.0,1.0
svm,60000,1,True,2,42000,4899874000,18000,29484000,1.0,1.0
svm,60000,1,True,2,42000,4332401000,18000,9647000,1.0,1.0
svm,60000,1,True,2,42000,4329707000,18000,9690000,1.0,1.0
svm,60000,1,True,2,42000,4329229000,18000,9656000,1.0,1.0
svm,60000,1,True,2,42000,4333655000,18000,9645000,1.0,1.0
svm,60000,1,True,2,42000,4335275000,18000,9586000,1.0,1.0
svm,60000,1,True,2,42000,4328747000,18000,9594000,1.0,1.0
svm,60000,1,True,2,42000,4335787000,18000,9596000,1.0,1.0
svm,60000,1,True,2,42000,4329492000,18000,9616000,1.0,1.0
svm,60000,1,True,2,42000,4930317000,18000,9636000,1.0,1.0
svm,60000,1,True,2,42000,4244312000,18000,9622000,1.0,1.0
svm,70000,0,True,2,49000,772455129,21000,1999021,1.0,1.0
svm,70000,0,True,2,49000,780492950,21000,1968515,1.0,1.0
svm,70000,0,True,2,49000,775354326,21000,1971450,1.0,1.0
svm,70000,0,True,2,49000,766381754,21000,1923260,1.0,1.0
svm,70000,0,True,2,49000,758448345,21000,1933891,1.0,1.0
svm,70000,0,True,2,49000,774998527,21000,1960156,1.0,1.0
svm,70000,0,True,2,49000,776858295,21000,1966812,1.0,1.0
svm,70000,0,True,2,49000,757878891,21000,1931531,1.0,1.0
svm,70000,0,True,2,49000,779018769,21000,1936273,1.0,1.0
svm,70000,0,True,2,49000,768231036,21000,1943334,1.0,1.0
svm,70000,0,True,2,49000,770877702,21000,1947777,1.0,1.0
svm,70000,1,True,2,49000,5303090000,21000,30829000,1.0,1.0
svm,70000,1,True,2,49000,4747042000,21000,10891000,1.0,1.0
svm,70000,1,True,2,49000,4744159000,21000,10970000,1.0,1.0
svm,70000,1,True,2,49000,4747326000,21000,10879000,1.0,1.0
svm,70000,1,True,2,49000,4742369000,21000,10987000,1.0,1.0
svm,70000,1,True,2,49000,4735530000,21000,10886000,1.0,1.0
svm,70000,1,True,2,49000,4741036000,21000,10959000,1.0,1.0
svm,70000,1,True,2,49000,5466552000,21000,10885000,1.0,1.0
svm,70000,1,True,2,49000,4724566000,21000,10942000,1.0,1.0
svm,70000,1,True,2,49000,4723862000,21000,10941000,1.0,1.0
svm,70000,1,True,2,49000,4729271000,21000,10884000,1.0,1.0
svm,80000,0,True,2,56000,889259721,24000,2132756,1.0,1.0
svm,80000,0,True,2,56000,864589915,24000,2128207,1.0,1.0
svm,80000,0,True,2,56000,873725316,24000,2121615,1.0,1.0
svm,80000,0,True,2,56000,867207714,24000,2105573,1.0,1.0
svm,80000,0,True,2,56000,860238780,24000,2083964,1.0,1.0
svm,80000,0,True,2,56000,849021030,24000,2096447,1.0,1.0
svm,80000,0,True,2,56000,834041472,24000,2092794,1.0,1.0
svm,80000,0,True,2,56000,851504659,24000,2086745,1.0,1.0
svm,80000,0,True,2,56000,856630798,24000,2098020,1.0,1.0
svm,80000,0,True,2,56000,865128295,24000,2091006,1.0,1.0
svm,80000,0,True,2,56000,860842777,24000,2083319,1.0,1.0
svm,80000,1,True,2,56000,5985706000,24000,32084000,1.0,1.0
svm,80000,1,True,2,56000,5258455000,24000,12296000,1.0,1.0
svm,80000,1,True,2,56000,5254441000,24000,12497000,1.0,1.0
svm,80000,1,True,2,56000,5253814000,24000,12378000,1.0,1.0
svm,80000,1,True,2,56000,5256045000,24000,12385000,1.0,1.0
svm,80000,1,True,2,56000,6199801000,24000,12357000,1.0,1.0
svm,80000,1,True,2,56000,5330479000,24000,12384000,1.0,1.0
svm,80000,1,True,2,56000,5328671000,24000,12357000,1.0,1.0
svm,80000,1,True,2,56000,5330761000,24000,12445000,1.0,1.0
svm,80000,1,True,2,56000,5330691000,24000,12395000,1.0,1.0
svm,80000,1,True,2,56000,5333022000,24000,12340000,1.0,1.0
svm,90000,0,True,2,63000,948779000,27000,2404196,1.0,1.0
svm,90000,0,True,2,63000,944462395,27000,2304988,1.0,1.0
svm,90000,0,True,2,63000,977562044,27000,2277914,1.0,1.0
svm,90000,0,True,2,63000,970775704,27000,2269599,1.0,1.0
svm,90000,0,True,2,63000,980541731,27000,2365066,1.0,1.0
svm,90000,0,True,2,63000,962264540,27000,2277918,1.0,1.0
svm,90000,0,True,2,63000,948095358,27000,2257945,1.0,1.0
svm,90000,0,True,2,63000,960633851,27000,2268897,1.0,1.0
svm,90000,0,True,2,63000,970521203,27000,2332133,1.0,1.0
svm,90000,0,True,2,63000,976869136,27000,2376729,1.0,1.0
svm,90000,0,True,2,63000,966020117,27000,2264370,1.0,1.0
svm,90000,1,True,2,63000,6981376000,27000,33990000,1.0,1.0
svm,90000,1,True,2,63000,6963288000,27000,13890000,1.0,1.0
svm,90000,1,True,2,63000,5979763000,27000,14015000,1.0,1.0
svm,90000,1,True,2,63000,5977403000,27000,14042000,1.0,1.0
svm,90000,1,True,2,63000,5977417000,27000,14029000,1.0,1.0
svm,90000,1,True,2,63000,5975963000,27000,13978000,1.0,1.0
svm,90000,1,True,2,63000,5980594000,27000,14001000,1.0,1.0
svm,90000,1,True,2,63000,5974935000,27000,13936000,1.0,1.0
svm,90000,1,True,2,63000,5981368000,27000,13936000,1.0,1.0
svm,90000,1,True,2,63000,5978530000,27000,13964000,1.0,1.0
svm,90000,1,True,2,63000,5979018000,27000,14064000,1.0,1.0
svm,100000,0,True,2,70000,1064189088,30000,2500167,1.0,1.0
svm,100000,0,True,2,70000,1042586093,30000,2526356,1.0,1.0
svm,100000,0,True,2,70000,1047711781,30000,2434296,1.0,1.0
svm,100000,0,True,2,70000,1046193447,30000,2465822,1.0,1.0
svm,100000,0,True,2,70000,1040568087,30000,2466805,1.0,1.0
svm,100000,0,True,2,70000,1033545669,30000,2449639,1.0,1.0
svm,100000,0,True,2,70000,1024068445,30000,2466448,1.0,1.0
svm,100000,0,True,2,70000,1019578062,30000,2454567,1.0,1.0
svm,100000,0,True,2,70000,1037202931,30000,2479722,1.0,1.0
svm,100000,0,True,2,70000,1051748124,30000,2472101,1.0,1.0
svm,100000,0,True,2,70000,1044035659,30000,2460681,1.0,1.0
svm,100000,1,True,2,70000,7376605000,30000,35086000,1.0,1.0
svm,100000,1,True,2,70000,7640743000,30000,14919000,1.0,1.0
svm,100000,1,True,2,70000,6528447000,30000,14960000,1.0,1.0
svm,100000,1,True,2,70000,6526545000,30000,15013000,1.0,1.0
svm,100000,1,True,2,70000,6528908000,30000,14949000,1.0,1.0
svm,100000,1,True,2,70000,6533717000,30000,15055000,1.0,1.0
svm,100000,1,True,2,70000,6525929000,30000,15039000,1.0,1.0
svm,100000,1,True,2,70000,6524764000,30000,14981000,1.0,1.0
svm,100000,1,True,2,70000,6522463000,30000,15036000,1.0,1.0
svm,100000,1,True,2,70000,6522517000,30000,15053000,1.0,1.0
svm,100000,1,True,2,70000,6523436000,30000,14944000,1.0,1.0
